
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,JOB_TITLE,37294,non-null,object
1,SOC_CODE,37294,non-null,object
2,SOC_TITLE,37294,non-null,object
3,WAGE_RATE_OF_PAY_FROM,37294,non-null,object
4,WAGE_RATE_OF_PAY_TO,37294,non-null,float64
5,WAGE_UNIT_OF_PAY,37294,non-null,object
6,PREVAILING_WAGE,37294,non-null,object
7,PW_UNIT_OF_PAY,37294,non-null,object
8,PW_TRACKING_NUMBER,4,non-null,object
9,PW_WAGE_LEVEL,35056,non-null,object
10,PW_OES_YEAR,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



JOB_TITLE,SOC_CODE,SOC_TITLE,WAGE_RATE_OF_PAY_FROM,WAGE_RATE_OF_PAY_TO,WAGE_UNIT_OF_PAY,PREVAILING_WAGE,PW_UNIT_OF_PAY,PW_TRACKING_NUMBER,PW_WAGE_LEVEL,PW_OES_YEAR

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


,Age,Fnlwgt,Education-Num,Capital gain,Capital loss,Hours-per-week
count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
49,RESEARCH_SCIENTIST,72
50,LEAD_CONSULTANT_-_US,72
48,ENGINEERING_MANAGER,72
47,ANALYST_-_TESTING,72
51,SALESFORCE_DEVELOPER,71
52,SITE_RELIABILITY_ENGINEER,70
53,DIRECTOR_SOFTWARE_ENGINEERING,70
54,NETWORK_ENGINEER,69
55,SOLUTIONS_ARCHITECT,67
56,SYSTEM_ADMINISTRATOR,67
57,DATA_ANALYST,67
58,SOLUTION_ARCHITECT,67
59,SR._DATA_ENGINEER,66
60,SOLUTION_ARCHITECT_II,66
61,SR._SOFTWARE_DEVELOPER,66
62,SENIOR_PROJECT_MANAGER_-_US,64
63,SENIOR_ENGINEER,64
64,SENIOR_PRODUCT_MANAGER,63
65,ADVANCED_SOFTWARE_DEVELOPER,62
66,SOFTWARE_QUALITY_ASSURANCE_ENGINEER_AND_TESTER,61
68,WEB_DEVELOPER,60
67,SR_SOFTWARE_ENGINEER,60
69,SOFTWARE_ENGINEER_(4),59
70,MEMBER_OF_TECHNICAL_STAFF,59
71,BUSINESS_SYSTEMS_ANALYST,57
72,SENIOR_MANAGER_SOFTWARE_ENGINEERING,57
73,TECHNOLOGY_ARCHITECT_-_US,55
74,SENIOR_SYSTEMS_ANALYST,55
75,TECHNICAL_PROJECT_MANAGER,54
76,.NET_DEVELOPER,52
77,MANAGER,52
78,COMPUTER_SPECIALIST/SYSTEM_SUPPORT_AND_DEVELOP...,52
79,EXECUTIVE_FUNCTIONAL_CONSULTANT,52
82,COMPUTER_SPECIALIST/SYSTEM_SUPPORT_AND_DEVELOP...,51
83,TECHNICAL_TEST_LEAD_-_US,51
80,COMPUTER_PROGRAMMER/CONFIGURER_3,51
81,SENIOR_CONSULTANT,51
84,ENGINEER_3_SOFTWARE_DEVELOPMENT_&_ENGINEERING,50
85,STAFF_ENGINEER,49
86,INFORMATION_TECHNOLOGY_PROJECT_MANAGER_4,49
87,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER,47
88,SOFTWARE_QA_ENGINEER,47
89,PRINCIPAL_SOFTWARE_ENGINEER/DEVELOPER,47
90,DIRECTOR,46
91,STAFF_SW_ENGINEER,46
92,SOFTWARE_DEVELOPERS,46
93,TEST_ENGINEER,45
94,PRINCIPAL_ENGINEER,45
95,NETWORK_ADMINISTRATOR,45
97,CLOUD_DEVELOPER,44
98,SENIOR_DEVOPS_ENGINEER,44
96,SOFTWARE_ARCHITECT,44
99,SENIOR_SYSTEMS_ENGINEER,43
100,ENGINEER_SR,43
101,INFORMATION_TECHNOLOGY_PROJECT_MANAGER,42
102,TECHNICAL_ANALYST,42
103,DOT_NET_DEVELOPER,42
104,APPLICATION_ARCHITECT,42
105,BUSINESS_SYSTEMS_ANALYST_2,42
106,SYSTEMS/SOFTWARE_ENGINEER,42
107,SOFTWARE_DEVELOPER_II,41
108,SENIOR_STAFF_SOFTWARE_ENGINEER,41
109,FULL_STACK_DEVELOPER,41
110,SENIOR_APPLICATION_DEVELOPER,41
111,PRINCIPAL_DATA_ENGINEER,41
112,ENGINEER_4_SOFTWARE_DEVELOPMENT_&_ENGINEERING,41
114,SENIOR_MACHINE_LEARNING_ENGINEER,40
113,PROGRAM_MANAGER,40
115,VICE_PRESIDENT,39
116,APPLICATIONS_DEVELOPER,38
117,VICE_PRESIDENT;_SOFTWARE_ENGINEER_III,38
118,SENIOR_FUNCTIONAL_CONSULTANT,38
119,DATA_WAREHOUSE_SPECIALIST,38
120,AEM_DEVELOPER,37
121,SOFTWARE_APPLICATION_DEVELOPER,36
122,TECHNICAL_CONSULTING_ENGINEER,36
123,SENIOR_BUSINESS_ANALYST,36
124,LEAD_DATA_ENGINEER,36
125,ETL_DEVELOPER,36
126,PRINCIPAL_ARCHITECT,35
127,IT_PROJECT_MANAGER,35
128,SENIOR_DATA_ANALYST,35
131,SENIOR_SOFTWARE_ENGINEER/DEVELOPER,34
129,SOFTWARE_DEVELOPER_APPLICATIONS,34
130,COMPUTER_PROGRAMMER,34
135,SENIOR_DATABASE_ADMINISTRATOR,33
137,APPLICATIONS_CONSULTANT_4,33
136,BUSINESS_SYSTEMS_ANALYST_3,33
132,SOFTWARE_QUALITY_ASSURANCE_ENGINEER,33
134,SENIOR_TECHNOLOGY_ARCHITECT_-_US,33
133,SCRUM_MASTER,33
138,SOFTWARE_ENGINEER_I,32
140,STAFF_DATA_ENGINEER,32
141,SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST,32
139,ENGINEER_LEAD,32
146,PROGRAMMER/_DEVELOPER_3,31
149,DESIGNER,31
148,TECHNICAL_PROGRAM_MANAGER,31
147,COMPUTER_SYSTEMS_ANALYST_2,31
150,SOFTWARE_(DEVOPS)_ENGINEER,31
145,TECHNICAL_SUPPORT_ENGINEER,31
143,FIRMWARE_ENGINEER,31
142,SENIOR_TECHNICAL_PROGRAM_MANAGER,31
144,SOFTWARE_TEST_ENGINEER,31
154,SOFTWARE_ENGINEER_3,30
156,SOFTWARE_ENGINEER_2,30
155,SENIOR_SOFTWARE_ENGINEER_II,30
153,LEAD_ENGINEER,30
152,PRINCIPAL_APPLICATION_ENGINEER,30
151,PRINCIPAL_CONSULTANT,30
157,ASSOCIATE,29
158,VICE_PRESIDENT;_FEATURE_LEAD_-_TECHNOLOGY,29
159,SAP_CONSULTANT,29
160,SR._SW_ENGINEER,29
161,PRINCIPAL_FULL_STACK_ENGINEER,29
165,DATA_ARCHITECT,28
167,SOFTWARE_DEVELOPMENT_SENIOR_SPECIALIST,28
166,ENGINEER_III,28
164,SR._SYSTEMS_ANALYST,28
162,PROGRAMMER/_DEVELOPER_2,28
163,QUALITY_ASSURANCE_ENGINEER,28
168,SERVICENOW_DEVELOPER,27
170,SYSTEM_ANALYST,27
171,SENIOR_SOFTWARE_ENGINEER_I,27
172,SOFTWARE_ENGINEER_STAFF,27
173,CLOUD_ENGINEER,27
169,SOFTWARE_DEVELOPMENT_MANAGER,27
177,TECHNICAL_MANAGER,26
179,SENIOR_QUALITY_ENGINEER,26
178,SR._PROGRAMMER_ANALYST,26
180,SENIOR_JAVA_DEVELOPER,26
176,TECHNOLOGY_LEAD_-_US_-_PRACTITIONER,26
175,SENIOR_MANAGER,26
174,JAVA_FULL_STACK_DEVELOPER,26
184,MEMBER_TECHNICAL_STAFF_SOFTWARE_ENGINEER,25
185,SENIOR_NETWORK_ENGINEER,25
182,COMPUTER_SPECIALIST_/_TESTING_AND_QUALITY_ANAL...,25
183,SENIOR_SALESFORCE_DEVELOPER,25
181,QUALITY_ENGINEER,25
186,PROJECT_MANAGER_3,24
188,FULL_STACK_ENGINEER,24
189,SOLUTION_ARCHITECT_3,24
190,TECHNOLOGY_ANALYST_-_US,24
191,SENIOR_PRINCIPAL_CONSULTANT,24
187,SENIOR_QA_ENGINEER,24
196,TECHNICAL_LEADER_SOFTWARE_ENGINEERING,23
199,SENIOR_CLOUD_ENGINEER,23
198,ENGINEER_SENIOR_SYSTEMS_SOFTWARE,23
197,SENIOR_SITE_RELIABILITY_ENGINEER,23
195,SENIOR_FULL_STACK_ENGINEER,23
194,TECHNICAL_PRODUCT_MANAGER,23
192,PROJECT_LEAD,23
193,COMPUTER_PROGRAMMER/CONFIGURER_4,23
200,SENIOR_MEMBER_OF_TECHNICAL_STAFF,22
201,SECURITY_ENGINEER,22
202,SENIOR_BUSINESS_SYSTEMS_ANALYST,22
203,MANAGER_SOFTWARE_DEVELOPMENT,22
204,HARDWARE_ENGINEER,22
205,SOFTWARE_ENGINEERING_MANAGER,22
206,ENGINEER,22
207,SOFTWARE_DEVELOPMENT_ENGINEER_-_APPLICATIONS,22
212,CONSULTING_ENGINEER,21
214,DIRECTOR_PRODUCT_MANAGEMENT,21
213,COMPUTER_SPECIALIST/SYSTEM_SUPPORT_AND_DEVELOP...,21
208,SOFTWARE_ENGINEERING_SENIOR_ADVISOR,21
211,SOFTWARE_DEVELOPMENT_SPECIALIST,21
210,SOFTWARE_DEVELOPMENT_ADVISOR,21
209,TECHNICAL_CONSULTANT,21
220,LEADER_SOFTWARE_ENGINEERING,20
223,TEST_SPECIALIST,20
222,SENIOR_PROJECT_MANAGER,20
221,QA_ENGINEER,20
215,SENIOR_ARCHITECT,20
219,LEAD_DATA_SCIENCE_ANALYST,20
218,SENIOR_SOFTWARE_TEST_ENGINEER,20
217,PACKAGE_CONSULTANT,20
216,SR._DATA_SCIENTIST,20
241,PROGRAM_MANAGER_TECHNICAL,19
240,SENIOR_ENGINEERING_MANAGER,19
239,SYSTEM_ENGINEER,19
238,UI_DEVELOPER,19
233,FULL_STACK_JAVA_DEVELOPER,19
237,CONSULTANT,19
236,MANAGER_ENGINEERING,19
235,SENIOR_TECHNICAL_ARCHITECT,19
234,SOFTWARE_DESIGNER,19
228,SYSTEMS_TEST_ENGINEER,19
232,PRINCIPAL_SOFTWARE_DEVELOPMENT_ENGINEER,19
230,IT_CONSULTANT,19
229,GRAPHICS_SOFTWARE_ENGINEER,19
227,BUSINESS_INTELLIGENCE_DEVELOPER,19
226,SOFTWARE_ENGINEER_(5),19
225,COMPUTER_SPECIALIST_/_TESTING_AND_QUALITY_ANAL...,19
224,SOFTWARE_APPLICATIONS_DEVELOPER,19
231,ASSOCIATE_SOFTWARE_ENGINEER,19
247,MANAGER_IT,18
251,IT_SPECIALIST,18
250,DATA_ENGINEER_II,18
249,LEAD_SOFTWARE_DEVELOPER,18
248,SYSTEMS_RELIABILITY_ENGINEER,18
246,EMBEDDED_SOFTWARE_ENGINEER,18
245,DATA_SCIENTIST_II,18
244,BIG_DATA_ENGINEER,18
243,PRINCIPAL_PRODUCT_MANAGER,18
242,QA_AUTOMATION_ENGINEER,18
259,PRODUCT_OWNER,17
265,PROJECT_MANAGER_4,17
264,LEAD_APPLICATION_DEVELOPER,17
263,SOFTWARE_ENGINEER_-_CAREER,17
262,SOFTWARE_ENGINEER_IV,17
261,COMPUTER_PROGRAMMER/CONFIGURER_2,17
260,DELIVERY_MANAGER,17
254,PERFORMANCE_ENGINEER,17
258,ENTERPRISE_ARCHITECT,17
256,ASSISTANT_VICE_PRESIDENT;_SOFTWARE_ENGINEER_II,17
255,SR._JAVA_DEVELOPER,17
252,AUTOMATION_ENGINEER,17
253,NETWORK_SUPPORT_ENGINEER,17
257,SOFTWARE_QUALITY_ASSURANCE_ANALYSTS_AND_TESTERS,17
271,SENIOR_STAFF_ENGINEER,16
275,DATA_ANALYST_3,16
274,PYTHON_DEVELOPER,16
273,SOFTWARE_ENGINEER_SENIOR,16
272,STAFF_TECHNICAL_PROGRAM_MANAGER,16
270,SR._PRODUCT_MANAGER,16
269,SOFTWARE_DEVELOPMENT_TEST_ENGINEER,16
268,QA_ANALYST,16
267,SENIOR_APPLICATIONS_DEVELOPER,16
266,SENIOR_ENGINEER_-_.NET,16
286,PRODUCT_ENGINEER,15
295,SOFTWARE_ENGINEER_-_SPECIALIST,15
294,SOFTWARE_(JAVA)_DEVELOPER,15
293,RESEARCH_ENGINEER,15
291,VICE_PRESIDENT;_SOFTWARE_ENGINEER_II,15
290,SENIOR_SOFTWARE_ENGINEER_IN_TEST,15
289,APPLICATION_PROGRAMMER_V,15
288,LEAD_DEVELOPER,15
287,SPECIALIST_-_SYSTEM_MANAGEMENT,15
292,FRONT_END_DEVELOPER,15
285,ENGINEERING_PRODUCT_MANAGER,15
276,STAFF_MACHINE_LEARNING_ENGINEER,15
284,SQL_DEVELOPER,15
278,SOFTWARE_ENGINEERING_ADVISOR,15
279,CONSULTANT_-_INFRASTRUCTURE_MANAGEMENT_-_US,15
277,SITE_RELIABILITY_DEVELOPER,15
280,SR._DEVOPS_ENGINEER,15
281,SOFTWARE_ENGINEER_-_SR._CONSULTANT_LEVEL,15
282,TECHNICAL_LEADER_ENGINEERING,15
283,SYSTEMS_ANALYST_ADVISOR,15
314,COMPUTER_SPECIALIST_/_TESTING_AND_QUALITY_ANAL...,14
313,SENIOR_SOLUTIONS_ARCHITECT,14
312,RPA_DEVELOPER,14
311,SR._SW_TEST_ENGINEER,14
310,DIGITAL_SOLUTION_SPECIALIST,14
309,SENIOR_SOFTWARE_ENGINEER_1,14
308,SPECIALIST_-_SOFTWARE_ENGINEERING,14
307,IT_MANAGER,14
306,SENIOR_TEST_ENGINEER,14
305,LEAD_PRODUCT_MANAGER,14
304,IT_ANALYST,14
302,IS_TECHNICAL_SPECIALIST,14
301,SENIOR_INFRASTRUCTURE_ENGINEER,14
300,MACHINE_LEARNING_ENGINEER_(4),14
299,QUALITY_ASSURANCE_ANALYST,14
298,SENIOR_MANAGER_ENGINEERING,14
297,SR._CLOUD_DEVELOPER,14
296,SOFTWARE_DEVELOPMENT_ENGINEER_-_SYSTEMS,14
303,SENIOR_TECHNICAL_LEAD,14
331,QA_TESTER,13
328,PRINCIPAL_SYSTEMS_ANALYST,13
329,SENIOR_.NET_DEVELOPER,13
330,PRINCIPAL_ENGINEER_SOFTWARE_ENGINEERING,13
326,CLOUD_ARCHITECT,13
332,MANAGER_DEVELOPMENT,13
333,LEAD_TEST_ENGINEER,13
334,SOLUTION_ARCHITECT_4,13
335,TECHNOLOGY_CONSULTANT,13
327,TEAM_LEAD,13
319,SENIOR_ASSOCIATE_APPLICATION_ENGINEER,13
325,MANAGER_1_SOFTWARE_DEVELOPMENT_&_ENGINEERING,13
323,SYSTEMS_ENGINEER_II,13
322,SENIOR_BACKEND_ENGINEER,13
321,SENIOR_DATABASE_ENGINEER,13
320,SOFTWARE_DEVELOPMENT_ENGINEER_II,13
315,SPECIALIST_PROGRAMMER,13
318,SOFTWARE_ENGINEER_SENIOR_STAFF,13
317,DIRECTOR_OF_ENGINEERING,13
316,PRINCIPAL_ENGINEER_I,13
324,SR._SOFTWARE_DEVELOPMENT_ENGINEER,13
356,TECHNICAL_ACCOUNT_MANAGER,12
351,LEAD_CONSULTANT_-_INFRASTRUCTURE_MANAGEMENT_-_US,12
353,SENIOR_LEAD_SOFTWARE_ENGINEER,12
354,SENIOR_ENGINEER_SOFTWARE,12
355,COMPUTER_SYSTEMS_ENGINEER,12
360,SPECIALIST_-_DATA_ENGINEERING,12
357,SENIOR_QA_ANALYST,12
358,DIRECTOR_ARCHITECTURE,12
359,INFRASTRUCTURE_ENGINEER,12
349,TEST_LEAD,12
361,DEVELOPER_ADVISOR,12
350,TOOLS_&_AUTOMATION_ENGINEER,12
352,SR._STAFF_SOFTWARE_ENGINEER,12
348,INFORMATION_SECURITY_ENGINEER,12
341,SOFTWARE_QUALITY_ASSURANCE_ENGINEER_II,12
347,R&D_ENGINEER,12
336,SOFTWARE_APPLICATIONS_ENGINEER,12
337,SOFTWARE_ENGINEER_&_TESTER,12
339,PRINCIPAL_CLOUD_ENGINEER,12
340,CONSULTANT_SOFTWARE_ENGINEER,12
338,UX_DESIGNER,12
342,VICE_PRESIDENT;_SENIOR_ENGINEER,12
343,FULL_STACK_SOFTWARE_ENGINEER,12
344,APPLICATIONS_DEVELOPMENT_AND_SUPPORT_ENGINEER_III,12
345,ENGINEER_II,12
346,CONSULTING_TECHNICAL_MANAGER,12
386,SR._SYSTEMS_ENGINEER,11
380,GRAPHICS_HARDWARE_ENGINEER,11
381,ENGINEERING_PROJECT_MANAGER,11
382,BIG_DATA_DEVELOPER,11
383,IOS_DEVELOPER,11
378,MANAGER_DATA_SCIENCE,11
385,SENIOR_DATA_SCIENCE_ANALYST,11
393,SR._PRINCIPAL_SOFTWARE_ENGINEER,11
387,SENIOR_WEB_DEVELOPER,11
388,SENIOR_ASSOCIATE,11
389,ENGINEERING_ANALYST,11
390,SENIOR_MANAGER_SOFTWARE_DEVELOPMENT_ENGINEERING,11
391,MANAGER_SOFTWARE_ENGINEER,11
392,DATABASE_ARCHITECT,11
394,TECHNICAL_SPECIALIST,11
379,PRINCIPAL_DATA_SCIENCE,11
384,PRODUCT_DESIGNER,11
377,STAFF_ENGINEER_SOFTWARE,11
368,STAFF_SW_TEST_ENGINEER,11
376,SENIOR_SOLUTION_ARCHITECT,11
362,SR_ENGINEER,11
363,LEAD_DATA_SCIENTIST,11
364,SOFTWARE_QUALITY_ENGINEER,11
366,SENIOR_SECURITY_ENGINEER,11
367,IT_QUALITY_CONTROL_ADVISOR,11
365,COMPUTER_SCIENTIST,11
369,SOFTWARE_ENGINEER_SYSTEMS_INFRASTRUCTURE,11
370,DIRECTOR_DATA_SCIENCE,11
371,BUSINESS_SYSTEM_ANALYST,11
372,ENGINEER_LEAD_SR,11
373,DATA_ANALYST_2,11
374,SOFTWARE_ENGINEER_(3),11
375,SENIOR_TECHNICAL_CONSULTANT,11
423,GROUP_PROJECT_MANAGER_-_US,10
415,SOFTWARE_ENGINEER_IN_TEST,10
416,SENIOR_MANAGER_DATA_SCIENCE,10
418,MANAGING_CONSULTANT,10
419,SENIOR_SOFTWARE_APPLICATIONS_ENGINEER,10
420,APPLICATION_DEVELOPER_III,10
421,SYSTEMS_ADMINISTRATOR,10
422,SR._MANAGER_SOFTWARE_DEVELOPMENT,10
431,DEVELOPER_III,10
424,SR._BUSINESS_SYSTEMS_ANALYST,10
425,PRINCIPAL_SITE_RELIABILITY_ENGINEER,10
426,SR._APPLICATION_DEVELOPER,10
427,SENIOR_SPECIALIST_-_SOFTWARE_ENGINEERING,10
428,GROUP_PRODUCT_MANAGER,10
429,SOFTWARE_QUALITY_ASSURANCE_ANALYST_AND_TESTER,10
430,SPECIALIST_SOFTWARE_ENGINEER,10
413,APPLICATION_ARCHITECT/DEVELOPER,10
414,SOFTWARE_DEVELOPER_SENIOR,10
417,ANALYTICS_ENGINEER,10
412,FULL_STACK_DEVELOPER_III,10
403,SENIOR_SYSTEMS_ADMINISTRATOR,10
411,COMPUTER_SYSTEM_ANALYST,10
396,DATA_ENGINEER_III,10
397,APPLICATION_CONSULTANT,10
398,COMPUTER_SYSTEMS_ANALYSTS,10
395,SENIOR_ENGINEER_SOFTWARE_ENGINEERING,10
400,SR._ENGINEER,10
401,ASSOCIATE_PRINCIPAL_SOFTWARE_ENGINEERING,10
402,SITE_RELIABILITY_ENGINEER_-_CAREER,10
399,SENIOR_QUALITY_ASSURANCE_ENGINEER,10
404,SR_STAFF_SOFTWARE_ENGINEER,10
406,DATABASE_ENGINEER,10
407,SENIOR_MANAGING_CONSULTANT,10
408,TECHNOLOGY_ANALYST_-DX-_US,10
409,SENIOR_CONSULTANT_(SOFTWARE_ENGINEER),10
405,INFORMATION_SECURITY_ANALYST,10
410,SENIOR_PROGRAM_MANAGER,10
463,TECHNOLOGY_LEAD_-_US_-_PROFESSIONAL,9
466,DATABASE_DEVELOPER,9
465,PRINCIPAL_SYSTEMS_ENGINEER,9
464,PRODUCTION_SUPPORT_LEAD_-_US,9
460,SENIOR_MANAGER_ADVANCED_DATA_ANALYTICS_AND_INS...,9
462,POWER_BI_DEVELOPER,9
461,SR._SYSTEM_ANALYST,9
459,DIRECTOR_DATA_ENGINEERING,9
458,SOFTWARE_(CLOUD)_ENGINEER,9
467,SOLUTIONS_ENGINEER,9
476,CUSTOMER_DELIVERY_ARCHITECT,9
468,STAFF_SOFTWARE_DEVELOPMENT_ENGINEER,9
469,NETWORK_AND_COMPUTER_SYSTEMS_ADMINISTRATOR,9
470,PRINCIPAL_PRODUCT_OWNER,9
471,SR_SOFTWARE_DEVELOPER,9
472,STAFF_SYSTEMS_ENGINEER,9
473,SENIOR_SOFTWARE_QUALITY_ENGINEER,9
474,SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST_(SDET),9
475,SR._DEVELOPER,9
477,CELLULAR_SYSTEM_TEST_ENGINEER,9
478,IT_CONSULTANT_(DATA_ENGINEER),9
456,DATA_SCIENTIST_ANALYTICS,9
457,SENIOR_BUSINESS_INTELLIGENCE_DEVELOPER,9
443,SOFTWARE_DEVELOPER/GUIDEWIRE_DEVELOPER,9
455,DISTINGUISHED_ENGINEER,9
442,SOFTWARE_ENGINEER/DEVELOPER,9
454,QA_LEAD,9
432,TABLEAU_DEVELOPER,9
433,MANAGER_DATA_ENGINEERING,9
434,SOFTWARE_DEVELOPMENT_SPECIALIST_ADVISOR,9
435,IT_BUSINESS_ANALYST,9
437,PRINCIPAL_APPLICATION_DEVELOPER,9
438,SOFTWARE_SYSTEMS_ARCHITECT,9
439,SENIOR_PRINCIPAL_SOFTWARE_ENGINEER,9
440,SOFTWARE_ENGINEER_MACHINE_LEARNING,9
441,SOFTWARE_PROGRAMMER,9
436,SENIOR_SOFTWARE_ARCHITECT,9
444,ASSOCIATE_CONSULTANT_-_US,9
446,SHAREPOINT_DEVELOPER,9
447,STAFF_SOFTWARE_APPLICATIONS_ENGINEER,9
448,SR._MANAGER,9
449,RESEARCH_ENGINEER_II,9
450,LEAD_QA_ENGINEER,9
451,ORACLE_DATABASE_ADMINISTRATOR,9
452,SENIOR_ENGINEER_SOFTWARE_DEVELOPER,9
445,SENIOR_MANAGER_PRODUCT_MANAGEMENT,9
453,PRINCIPAL_SOFTWARE_DEVELOPER,9
516,SOFTWARE_(JAVA_FULL_STACK)_DEVELOPER,8
521,BUSINESS_SYSTEMS_ANALYST_III,8
520,STAFF_ENGINEER_-_SOFTWARE,8
519,SR._BUSINESS_ANALYST,8
518,IMPLEMENTATION_ANALYST,8
517,SOFTWARE_DEVELOPMENT_SNR_MANAGER,8
512,ENGINEERING_TECHNICAL_LEADER,8
515,LEAD_BUSINESS_ANALYST,8
514,SENIOR_PRODUCT_DESIGNER,8
513,SOFTWARE_ENGINEER_SR._STAFF,8
511,PRINCIPAL_DATABASE_ADMINISTRATOR,8
510,SENIOR_BIG_DATA_ENGINEER,8
523,SOFTWARE_(APPLICATION)_DEVELOPER,8
522,SOFTWARE_DEVELOPMENT_SENIOR_ANALYST,8
534,FULL_STACK_DEVELOPER_ADVISOR,8
524,SAP_ANALYST,8
525,VICE_PRESIDENT;_ARCHITECT,8
526,TECHNICAL_TEST_LEAD_-_US_-_PRACTITIONER,8
527,LEAD_DEVOPS_ENGINEER,8
528,SOFTWARE_DEVELOPER_-_MID,8
529,TECHNICAL_BUSINESS_ANALYST,8
